"search-number","evaluation","evals-requested-so-far","sun-brightness*","albedo*","cloud_counter_on_start*","co2_counter_on_start*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","1","500","3.4000000000000004","0","0","100","""-1090850669""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","2","500","3.4000000000000004","0","0","100","""1884603379""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","3","500","3.4000000000000004","0","0","100","""1369091160""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","4","500","3.4000000000000004","0","0","100","""159817603""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","5","500","3.4000000000000004","0","0","100","""700285130""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","6","500","3.4000000000000004","0","0","100","""-408499969""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","7","500","3.4000000000000004","0","0","100","""906219803""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","8","500","3.4000000000000004","0","0","100","""-1025072879""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","9","500","3.4000000000000004","0","0","100","""1827216505""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","10","500","3.4000000000000004","0","0","100","""794140154""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","11","500","2.4000000000000004","0.05","20","100","""-794896895""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","12","500","2.4000000000000004","0.05","20","100","""338609969""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","13","500","2.4000000000000004","0.05","20","100","""102267693""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","14","500","2.4000000000000004","0.05","20","100","""549708845""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","15","500","2.4000000000000004","0.05","20","100","""-260324613""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","16","500","2.4000000000000004","0.05","20","100","""-2039463620""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","17","500","2.4000000000000004","0.05","20","100","""-1819246540""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","18","500","2.4000000000000004","0.05","20","100","""-1101941413""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","19","500","2.4000000000000004","0.05","20","100","""-1115516040""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","20","500","2.4000000000000004","0.05","20","100","""1629158602""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","21","500","0.8","0.35000000000000003","19","0","""14834188""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","22","500","0.8","0.35000000000000003","19","0","""-1020497466""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","23","500","0.8","0.35000000000000003","19","0","""-153389596""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","24","500","0.8","0.35000000000000003","19","0","""1465426865""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","25","500","0.8","0.35000000000000003","19","0","""-1165151726""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","26","500","0.8","0.35000000000000003","19","0","""509545683""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","27","500","0.8","0.35000000000000003","19","0","""-661285809""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","28","500","0.8","0.35000000000000003","19","0","""626761819""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","29","500","0.8","0.35000000000000003","19","0","""-906004362""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","30","500","0.8","0.35000000000000003","19","0","""2067579702""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","31","500","2.4000000000000004","0.25","10","100","""1384093136""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","32","500","2.4000000000000004","0.25","10","100","""-1738681906""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","33","500","2.4000000000000004","0.25","10","100","""2107323451""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","34","500","2.4000000000000004","0.25","10","100","""1361598331""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","35","500","2.4000000000000004","0.25","10","100","""-921407348""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","36","500","2.4000000000000004","0.25","10","100","""-1069944604""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","37","500","2.4000000000000004","0.25","10","100","""263468101""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","38","500","2.4000000000000004","0.25","10","100","""-1958626813""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","39","500","2.4000000000000004","0.25","10","100","""-460913391""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","40","500","2.4000000000000004","0.25","10","100","""-106493994""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","41","500","5","0.15000000000000002","4","200","""-1730767911""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","42","500","5","0.15000000000000002","4","200","""449737833""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","43","500","5","0.15000000000000002","4","200","""1569895053""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","44","500","5","0.15000000000000002","4","200","""1370549746""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","45","500","5","0.15000000000000002","4","200","""1593193601""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","46","500","5","0.15000000000000002","4","200","""-2039340960""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","47","500","5","0.15000000000000002","4","200","""-1277811217""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","48","500","5","0.15000000000000002","4","200","""1291646502""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","49","500","5","0.15000000000000002","4","200","""-334644998""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","50","500","5","0.15000000000000002","4","200","""-1721330008""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","51","500","2","0.9500000000000001","1","0","""627003304""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","52","500","2","0.9500000000000001","1","0","""-2082173912""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","53","500","2","0.9500000000000001","1","0","""-993531325""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","54","500","2","0.9500000000000001","1","0","""-18524427""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","55","500","2","0.9500000000000001","1","0","""-2099015805""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","56","500","2","0.9500000000000001","1","0","""1240922243""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","57","500","2","0.9500000000000001","1","0","""254477499""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","58","500","2","0.9500000000000001","1","0","""1781092200""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","59","500","2","0.9500000000000001","1","0","""308675635""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","60","500","2","0.9500000000000001","1","0","""-36416181""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","61","500","4.4","0.6000000000000001","7","0","""754210201""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","62","500","4.4","0.6000000000000001","7","0","""1076065817""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","63","500","4.4","0.6000000000000001","7","0","""-946783467""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","64","500","4.4","0.6000000000000001","7","0","""-389005434""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","65","500","4.4","0.6000000000000001","7","0","""-765021499""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","66","500","4.4","0.6000000000000001","7","0","""1976188842""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","67","500","4.4","0.6000000000000001","7","0","""-1467746021""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","68","500","4.4","0.6000000000000001","7","0","""-1795650618""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","69","500","4.4","0.6000000000000001","7","0","""737873113""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","70","500","4.4","0.6000000000000001","7","0","""1733933991""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","71","500","0.8","0.5","8","150","""1867825364""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","72","500","0.8","0.5","8","150","""768127070""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","73","500","0.8","0.5","8","150","""169200763""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","74","500","0.8","0.5","8","150","""754175097""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","75","500","0.8","0.5","8","150","""1724302729""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","76","500","0.8","0.5","8","150","""-1123984505""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","77","500","0.8","0.5","8","150","""607741842""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","78","500","0.8","0.5","8","150","""-1887039573""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","79","500","0.8","0.5","8","150","""-465792514""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","80","500","0.8","0.5","8","150","""1270039467""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","81","500","0.4","0.30000000000000004","1","75","""278683909""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","82","500","0.4","0.30000000000000004","1","75","""397023344""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","83","500","0.4","0.30000000000000004","1","75","""2003854855""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","84","500","0.4","0.30000000000000004","1","75","""736413436""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","85","500","0.4","0.30000000000000004","1","75","""1746806407""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","86","500","0.4","0.30000000000000004","1","75","""-1237931950""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","87","500","0.4","0.30000000000000004","1","75","""111148997""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","88","500","0.4","0.30000000000000004","1","75","""-527131571""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","89","500","0.4","0.30000000000000004","1","75","""563382152""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","90","500","0.4","0.30000000000000004","1","75","""-1314181227""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","91","500","4","0.35000000000000003","15","50","""1299912246""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","92","500","4","0.35000000000000003","15","50","""-1986853370""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","93","500","4","0.35000000000000003","15","50","""-1815778501""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","94","500","4","0.35000000000000003","15","50","""547818668""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","95","500","4","0.35000000000000003","15","50","""1478787282""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","96","500","4","0.35000000000000003","15","50","""-1010157040""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","97","500","4","0.35000000000000003","15","50","""-22808588""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","98","500","4","0.35000000000000003","15","50","""1896607050""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","99","500","4","0.35000000000000003","15","50","""-1424519181""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","100","500","4","0.35000000000000003","15","50","""-780896543""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","101","500","1.8","0.8","20","75","""886763022""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","102","500","1.8","0.8","20","75","""1688279823""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","103","500","1.8","0.8","20","75","""-2018051572""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","104","500","1.8","0.8","20","75","""-968549882""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","105","500","1.8","0.8","20","75","""2088839652""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","106","500","1.8","0.8","20","75","""-794889653""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","107","500","1.8","0.8","20","75","""1575453850""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","108","500","1.8","0.8","20","75","""2024454486""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","109","500","1.8","0.8","20","75","""1283500816""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","110","500","1.8","0.8","20","75","""1267402907""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","111","500","0.8","0.7000000000000001","0","200","""1135474665""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","112","500","0.8","0.7000000000000001","0","200","""-1098986147""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","113","500","0.8","0.7000000000000001","0","200","""1020137539""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","114","500","0.8","0.7000000000000001","0","200","""202880039""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","115","500","0.8","0.7000000000000001","0","200","""-1561287082""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","116","500","0.8","0.7000000000000001","0","200","""-142845671""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","117","500","0.8","0.7000000000000001","0","200","""1249933223""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","118","500","0.8","0.7000000000000001","0","200","""69644895""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","119","500","0.8","0.7000000000000001","0","200","""452522547""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","120","500","0.8","0.7000000000000001","0","200","""-1939949387""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","121","500","4.4","0.2","18","25","""577360480""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","122","500","4.4","0.2","18","25","""-1062804166""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","123","500","4.4","0.2","18","25","""-2062572601""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","124","500","4.4","0.2","18","25","""378607586""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","125","500","4.4","0.2","18","25","""1534968524""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","126","500","4.4","0.2","18","25","""445856911""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","127","500","4.4","0.2","18","25","""-1361913615""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","128","500","4.4","0.2","18","25","""1605685369""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","129","500","4.4","0.2","18","25","""1553443250""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","130","500","4.4","0.2","18","25","""-807898462""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","131","500","3.4000000000000004","0.75","0","175","""-1219161032""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","132","500","3.4000000000000004","0.75","0","175","""-1111033520""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","133","500","3.4000000000000004","0.75","0","175","""-390368568""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","134","500","3.4000000000000004","0.75","0","175","""-957927049""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","135","500","3.4000000000000004","0.75","0","175","""1626917732""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","136","500","3.4000000000000004","0.75","0","175","""-1154020637""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","137","500","3.4000000000000004","0.75","0","175","""-1770801309""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","138","500","3.4000000000000004","0.75","0","175","""-41093643""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","139","500","3.4000000000000004","0.75","0","175","""1742039947""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","140","500","3.4000000000000004","0.75","0","175","""-787407593""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","141","500","1.6","0","6","0","""2136358274""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","142","500","1.6","0","6","0","""-755826107""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","143","500","1.6","0","6","0","""-837421751""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","144","500","1.6","0","6","0","""-2112650108""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","145","500","1.6","0","6","0","""-1732190146""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","146","500","1.6","0","6","0","""1288228704""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","147","500","1.6","0","6","0","""1461499976""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","148","500","1.6","0","6","0","""-284599040""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","149","500","1.6","0","6","0","""-1558199802""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","150","500","1.6","0","6","0","""-192281804""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","151","500","2.8000000000000003","0.8500000000000001","18","25","""1751596523""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","152","500","2.8000000000000003","0.8500000000000001","18","25","""-1666968138""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","153","500","2.8000000000000003","0.8500000000000001","18","25","""1913678219""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","154","500","2.8000000000000003","0.8500000000000001","18","25","""-550642390""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","155","500","2.8000000000000003","0.8500000000000001","18","25","""511199588""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","156","500","2.8000000000000003","0.8500000000000001","18","25","""431248132""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","157","500","2.8000000000000003","0.8500000000000001","18","25","""-517801010""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","158","500","2.8000000000000003","0.8500000000000001","18","25","""1218426220""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","159","500","2.8000000000000003","0.8500000000000001","18","25","""777977699""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","160","500","2.8000000000000003","0.8500000000000001","18","25","""1502548948""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","161","500","0","0.30000000000000004","9","100","""1205067493""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","162","500","0","0.30000000000000004","9","100","""1395048073""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","163","500","0","0.30000000000000004","9","100","""-1669890088""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
