"search-number","evaluation","evals-requested-so-far","sun-brightness*","albedo*","cloud_counter_on_start*","co2_counter_on_start*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","164","500","0","0.30000000000000004","9","100","""1357560109""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","165","500","0","0.30000000000000004","9","100","""2085664603""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","166","500","0","0.30000000000000004","9","100","""-1539245843""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","167","500","0","0.30000000000000004","9","100","""242086604""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","168","500","0","0.30000000000000004","9","100","""1794312548""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","169","500","0","0.30000000000000004","9","100","""1597160080""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","170","500","0","0.30000000000000004","9","100","""72555466""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","171","500","1.8","0.75","6","25","""570672754""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","172","500","1.8","0.75","6","25","""-2058640537""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","173","500","1.8","0.75","6","25","""1510054143""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","174","500","1.8","0.75","6","25","""1503956716""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","175","500","1.8","0.75","6","25","""-3219545""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","176","500","1.8","0.75","6","25","""-619467350""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","177","500","1.8","0.75","6","25","""-1252698893""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","178","500","1.8","0.75","6","25","""-301495004""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","179","500","1.8","0.75","6","25","""1925433979""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","180","500","1.8","0.75","6","25","""991942419""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","181","500","0.4","0.30000000000000004","2","0","""-534848518""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","182","500","0.4","0.30000000000000004","2","0","""-416632389""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","183","500","0.4","0.30000000000000004","2","0","""1921644711""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","184","500","0.4","0.30000000000000004","2","0","""-1450933669""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","185","500","0.4","0.30000000000000004","2","0","""-465636008""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","186","500","0.4","0.30000000000000004","2","0","""2129141876""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","187","500","0.4","0.30000000000000004","2","0","""1287533601""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","188","500","0.4","0.30000000000000004","2","0","""505137711""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","189","500","0.4","0.30000000000000004","2","0","""-640298161""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","190","500","0.4","0.30000000000000004","2","0","""1821322156""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","191","500","4.6000000000000005","0.8500000000000001","17","150","""-679959894""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","192","500","4.6000000000000005","0.8500000000000001","17","150","""-872715883""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","193","500","4.6000000000000005","0.8500000000000001","17","150","""1286027869""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","194","500","4.6000000000000005","0.8500000000000001","17","150","""-1037410656""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","195","500","4.6000000000000005","0.8500000000000001","17","150","""-914280563""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","196","500","4.6000000000000005","0.8500000000000001","17","150","""-896685342""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","197","500","4.6000000000000005","0.8500000000000001","17","150","""-645088522""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","198","500","4.6000000000000005","0.8500000000000001","17","150","""-673481021""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","199","500","4.6000000000000005","0.8500000000000001","17","150","""1967185358""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","200","500","4.6000000000000005","0.8500000000000001","17","150","""1256720648""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","201","500","4.4","0.65","18","200","""1835360586""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","202","500","4.4","0.65","18","200","""1930682330""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","203","500","4.4","0.65","18","200","""-1032092571""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","204","500","4.4","0.65","18","200","""820232667""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","205","500","4.4","0.65","18","200","""-1817077088""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","206","500","4.4","0.65","18","200","""-611178502""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","207","500","4.4","0.65","18","200","""-2109493716""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","208","500","4.4","0.65","18","200","""954808663""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","209","500","4.4","0.65","18","200","""-17160554""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","210","500","4.4","0.65","18","200","""-2136314991""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","211","500","2.2","0.8","10","175","""-379035519""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","212","500","2.2","0.8","10","175","""893594259""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","213","500","2.2","0.8","10","175","""1695567344""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","214","500","2.2","0.8","10","175","""-992771355""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","215","500","2.2","0.8","10","175","""-751399469""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","216","500","2.2","0.8","10","175","""-681188084""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","217","500","2.2","0.8","10","175","""-215105895""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","218","500","2.2","0.8","10","175","""1320660176""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","219","500","2.2","0.8","10","175","""1555844852""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","220","500","2.2","0.8","10","175","""-1633180747""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","221","500","4.4","0.25","3","125","""-603352073""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","222","500","4.4","0.25","3","125","""699926505""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","223","500","4.4","0.25","3","125","""-1626910153""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","224","500","4.4","0.25","3","125","""-389208912""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","225","500","4.4","0.25","3","125","""-2082043438""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","226","500","4.4","0.25","3","125","""-1687941526""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","227","500","4.4","0.25","3","125","""196365632""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","228","500","4.4","0.25","3","125","""-1633278300""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","229","500","4.4","0.25","3","125","""-978421159""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","230","500","4.4","0.25","3","125","""-1500730840""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","231","500","4.4","0.9","5","200","""-282818565""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","232","500","4.4","0.9","5","200","""969433777""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","233","500","4.4","0.9","5","200","""1293086177""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","234","500","4.4","0.9","5","200","""1059517888""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","235","500","4.4","0.9","5","200","""-1572248095""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","236","500","4.4","0.9","5","200","""433549956""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","237","500","4.4","0.9","5","200","""919796927""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","238","500","4.4","0.9","5","200","""1136841897""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","239","500","4.4","0.9","5","200","""470494752""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","240","500","4.4","0.9","5","200","""-782364098""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","241","500","4.4","0.55","10","0","""-389010328""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","242","500","4.4","0.55","10","0","""583414771""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","243","500","4.4","0.55","10","0","""2024858295""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","244","500","4.4","0.55","10","0","""-697368645""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","245","500","4.4","0.55","10","0","""1353873192""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","246","500","4.4","0.55","10","0","""-929286212""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","247","500","4.4","0.55","10","0","""-1523607582""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","248","500","4.4","0.55","10","0","""1787389553""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","249","500","4.4","0.55","10","0","""38557398""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","250","500","4.4","0.55","10","0","""823731320""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","251","500","0.4","0.55","13","200","""215458122""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","252","500","0.4","0.55","13","200","""-1573778264""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","253","500","0.4","0.55","13","200","""-1187670915""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","254","500","0.4","0.55","13","200","""97297518""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","255","500","0.4","0.55","13","200","""-1958428540""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","256","500","0.4","0.55","13","200","""1620494780""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","257","500","0.4","0.55","13","200","""264583399""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","258","500","0.4","0.55","13","200","""2022879284""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","259","500","0.4","0.55","13","200","""1267683303""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","260","500","0.4","0.55","13","200","""-970452118""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","261","500","1.6","0.45","19","75","""-548300120""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","262","500","1.6","0.45","19","75","""365948723""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","263","500","1.6","0.45","19","75","""-123895720""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","264","500","1.6","0.45","19","75","""-531873939""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","265","500","1.6","0.45","19","75","""-826975994""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","266","500","1.6","0.45","19","75","""1507187733""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","267","500","1.6","0.45","19","75","""1269183663""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","268","500","1.6","0.45","19","75","""1862670551""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","269","500","1.6","0.45","19","75","""1841310090""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","270","500","1.6","0.45","19","75","""1300061706""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","271","500","3.2","0.75","7","125","""1547525603""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","272","500","3.2","0.75","7","125","""-1198143836""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","273","500","3.2","0.75","7","125","""-1441849826""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","274","500","3.2","0.75","7","125","""1177638098""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","275","500","3.2","0.75","7","125","""-66457598""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","276","500","3.2","0.75","7","125","""982437510""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","277","500","3.2","0.75","7","125","""980688805""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","278","500","3.2","0.75","7","125","""61450917""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","279","500","3.2","0.75","7","125","""-147981206""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","280","500","3.2","0.75","7","125","""-1610208829""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","281","500","4.800000000000001","0.75","13","75","""978131043""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","282","500","4.800000000000001","0.75","13","75","""-1518457594""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","283","500","4.800000000000001","0.75","13","75","""2060922094""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","284","500","4.800000000000001","0.75","13","75","""-1234839960""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","285","500","4.800000000000001","0.75","13","75","""-1944313971""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","286","500","4.800000000000001","0.75","13","75","""-1567463235""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","287","500","4.800000000000001","0.75","13","75","""1644410531""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","288","500","4.800000000000001","0.75","13","75","""-1275294463""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","289","500","4.800000000000001","0.75","13","75","""-414633426""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","290","500","4.800000000000001","0.75","13","75","""-1003893130""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","291","500","0.8","0.9500000000000001","16","125","""162212297""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","292","500","0.8","0.9500000000000001","16","125","""-1567466056""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","293","500","0.8","0.9500000000000001","16","125","""-204492406""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","294","500","0.8","0.9500000000000001","16","125","""1050150059""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","295","500","0.8","0.9500000000000001","16","125","""608238230""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","296","500","0.8","0.9500000000000001","16","125","""2017476048""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","297","500","0.8","0.9500000000000001","16","125","""-1890515569""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","298","500","0.8","0.9500000000000001","16","125","""459157214""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","299","500","0.8","0.9500000000000001","16","125","""-500821462""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","300","500","0.8","0.9500000000000001","16","125","""-111576564""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","301","500","1.8","0.65","6","50","""-1559387761""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","302","500","1.8","0.65","6","50","""1656610842""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","303","500","1.8","0.65","6","50","""-765408122""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","304","500","1.8","0.65","6","50","""1772904579""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","305","500","1.8","0.65","6","50","""-1593416802""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","306","500","1.8","0.65","6","50","""1369236535""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","307","500","1.8","0.65","6","50","""2013654560""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","308","500","1.8","0.65","6","50","""-1849338960""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","309","500","1.8","0.65","6","50","""-187183624""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","310","500","1.8","0.65","6","50","""-33081700""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","311","500","3.8000000000000003","0.8","2","50","""-1765330695""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","312","500","3.8000000000000003","0.8","2","50","""454079664""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","313","500","3.8000000000000003","0.8","2","50","""-1693855820""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","314","500","3.8000000000000003","0.8","2","50","""2031477470""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","315","500","3.8000000000000003","0.8","2","50","""1669494407""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","316","500","3.8000000000000003","0.8","2","50","""1591679957""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","317","500","3.8000000000000003","0.8","2","50","""1897278699""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","318","500","3.8000000000000003","0.8","2","50","""-1836713960""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","319","500","3.8000000000000003","0.8","2","50","""-1623199670""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","320","500","3.8000000000000003","0.8","2","50","""-565763186""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","321","500","3.2","0","4","200","""809208229""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","322","500","3.2","0","4","200","""1400347752""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","323","500","3.2","0","4","200","""1066687706""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","324","500","3.2","0","4","200","""1976016194""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","325","500","3.2","0","4","200","""-941502000""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","326","500","3.2","0","4","200","""-1696932847""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","327","500","3.2","0","4","200","""-242393829""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","328","500","3.2","0","4","200","""1863610318""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","329","500","3.2","0","4","200","""761410145""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","330","500","3.2","0","4","200","""-97068728""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","331","500","0.6000000000000001","0.35000000000000003","4","0","""-267736256""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
"1","332","500","0.6000000000000001","0.35000000000000003","4","0","""-444864059""","11.999999999999998","11.999999999999998","11.999999999999998","0","11.999999999999998"
